mode,cf,process_time,1.0523350238800049,matrix_w,[[0.008476257500201798|0.00032694428740670154|-0.014463983463250934|0.0090044797748719]|[-0.013467695008966211|0.002592589659700338|0.01661291670545386|-0.012290345156364535]|[-0.0016441949965224803|0.0026707848893038487|0.0029134128680373813|-0.004421753238432243]|[-0.0017058497353130636|0.0012240579937116709|-0.00015159818221010315|0.001775624723834414]],
mode,cf,process_time,0,matrix_w,[[0.00577697513238661|-0.005652758252573319|-0.0049947403295536544|0.003818519554269203]|[0.007103834527996071|-0.003800897218508385|-0.004765373738342676|0.0017461840619514704]|[-0.004746685296214547|0.002403076996206884|0.005333623333636069|-0.001278192279920625]|[0.001735672228663302|-0.001441954529326021|-0.0027133443030618234|0.002673137741374599]],
mode,cf,process_time,1.1498241424560547,matrix_w,[[-0.006861062776052789|0.011404680866298617|0.0034766335762485283|-0.011586283409817138]|[-0.01212315597603683|0.012183080334586772|0.008255276737855588|-0.013994110173387772]|[-0.005775294777469241|0.006150273219270589|0.001965855798499789|-0.0037765528991452035]|[-0.0022547700023799193|0.0052753579414587266|-0.0036554027439684982|-0.0026359781102754123]],
mode,cf,process_time,1.0659220218658447,matrix_w,[[0.0024214270147448493|0.0003555318286363342|-0.0014884629050134742|0.0005206797700515448]|[-0.00039196860925958346|-0.0015306605514472545|0.003693293735983126|-0.0009430588824538478]|[-0.0005543103762564402|0.0043201505265490076|-0.00029096701751168144|-0.0021593548249141162]|[0.0010531050470068413|0.002155789212551626|-0.0010695309508352941|-0.003014116909817163]],
mode,cf,process_time,0.9787552356719971,matrix_w,[[0.0036008439964764867|-0.0012848620561488355|-0.002722104666611688|0.0004951641175773402]|[0.0007839245118765607|0.0028195829386201414|-0.0011227909007743907|-0.0005156122084879442]|[0.002804282840852527|-0.0008066012610675066|-0.001836528130938536|-0.002025278728020535]|[-0.00068620639881397|-0.0009707369974843561|0.003641950254634877|-0.0008789887164163665]],
mode,cf,process_time,0,matrix_w,[[0.0033311679163685187|-0.0018441842559305014|0.0029001775712013448|-0.0036504977563981455]|[0.0010438224906506983|-0.0016942588689713614|0.0025682092339221825|-0.002969173915188492]|[0.0008421867670872826|-0.002365326879364725|0.0005912840307290548|-0.0008016682166019301]|[0.0005572565385234537|0.0015014934376807955|-0.0018748391319863861|-0.00020292882779474216]],
mode,cf,process_time,1.2948992252349854,matrix_w,[[0.0005119221695915391|-0.0026842596760895685|0.00042030921758923017|0.0009612390388660592]|[0.0004828395382941299|-0.0017509054336690847|0.004321288515424593|-0.0014822374495039171]|[0.0017298084175830348|-0.00039199526416972723|0.003095091941692049|-0.0032544628524205756]|[0.0021680029353034064|-0.00014367282311911404|-0.0002458031039885452|7.785910640994992e-06]],
mode,cf,process_time,1.2876172065734863,matrix_w,[[0.0012964903563776919|-0.012876229195091423|0.030793993060327023|-0.02178761432068363]|[-0.0001663465974178404|0.008692651251025047|-0.019646780598139468|0.011519817934478921]|[-0.0007685465990367781|0.009053258136761569|-0.028559880593626512|0.020325040594290265]|[0.0027769309766279707|0.002125216412020995|-0.007359045226571651|0.004908682325198474]],
mode,cf,process_time,2.654200315475464,matrix_w,[[0.0030368066912840703|-0.0002542909914085942|-4.3710784119524424e-05|-0.00037427258405139393]|[-0.0005518848503462076|0.00030923231487665345|-0.0032318232342740073|0.0026295106662103497]|[-0.0009902640044034863|0.0036827727755887113|-0.003248896545247287|0.0019467451363944115]|[0.0010683509324914112|-7.622682221549159e-05|0.0003445142971693348|-0.0027948496473302977]],
mode,cf,process_time,0,matrix_w,[[0.002124759202335985|-0.0010221210963621795|-0.0014610016367245264|0.0004212602086105312]|[0.001305696483179498|0.0017270592945596087|-0.0006704322749259234|-0.001633709868149884]|[0.0007318175081777225|0.002722236698091258|-0.005010016316535887|0.0006933267617945444]|[0.0008893609038744612|-0.002132958139881257|0.002792573457470552|-0.0022828453010601863]],
